Date,Open,High,Low,Close,Volume,ticker
2024-01-05,52.72,52.95,51.74,52.88,53495497,AAPL
2024-01-08,52.0,52.41,51.89,52.35,42370401,AAPL
2024-01-09,53.81,54.79,53.35,53.44,62197789,AAPL
2024-01-10,55.03,55.82,54.77,54.95,74674215,AAPL
2024-01-11,56.72,56.84,56.08,56.31,3337467,AAPL
2024-01-12,57.2,58.11,56.61,57.18,50108384,AAPL
2024-01-15,57.69,58.11,55.47,55.74,72163419,AAPL
2024-01-16,58.4,58.82,57.31,58.03,56524642,AAPL
2024-01-17,58.22,59.29,57.81,58.65,45449314,AAPL
2024-01-18,58.57,59.05,58.51,58.59,25226629,AAPL
2024-01-19,58.43,58.92,57.76,58.67,50390584,AAPL
2024-01-22,58.75,59.46,58.33,58.35,57367783,AAPL
2024-01-23,59.39,59.58,58.87,58.87,9110018,AAPL
2024-01-24,59.47,60.09,58.9,59.28,12923414,AAPL
2024-01-25,58.81,59.25,58.5,58.93,75942170,AAPL
2024-01-26,55.82,56.37,55.31,56.19,34605018,AAPL
2024-01-29,57.04,57.33,55.93,56.21,63010483,AAPL
2024-01-30,57.35,57.85,56.63,56.77,24172437,AAPL
2024-01-31,55.79,57.76,55.61,57.39,68219386,AAPL
2024-02-01,57.3,57.66,56.54,57.28,86627145,AAPL
2024-02-02,57.36,58.25,56.56,57.83,23052025,AAPL
2024-02-05,58.8,60.06,58.7,59.02,79479323,AAPL
2024-02-06,59.48,59.61,58.21,58.55,87869106,AAPL
2024-02-07,59.6,60.28,59.13,60.25,62128674,AAPL
2024-02-08,57.54,58.54,56.52,58.12,75108256,AAPL
2024-02-09,58.12,58.72,55.66,56.81,18015154,AAPL
2024-02-12,55.64,56.47,55.39,55.9,81142617,AAPL
2024-02-13,53.3,53.65,53.19,53.43,15713510,AAPL
2024-02-14,53.04,53.09,51.69,52.48,71979453,AAPL
2024-02-15,53.51,53.98,53.21,53.78,29184554,AAPL
2024-02-16,55.12,55.27,54.28,55.11,2501975,AAPL
2024-02-19,55.39,55.65,54.91,55.26,20380711,AAPL
2024-02-20,57.9,58.2,56.75,57.14,13832235,AAPL
2024-02-21,56.58,57.61,56.46,57.46,21442567,AAPL
2024-02-22,56.52,58.36,56.1,56.97,87990008,AAPL
2024-02-23,57.22,57.8,57.1,57.29,48362496,AAPL
2024-02-26,57.69,57.78,56.68,57.2,75324215,AAPL
2024-02-27,57.7,58.74,57.5,58.05,17953346,AAPL
2024-02-28,56.73,57.08,56.18,56.48,50791976,AAPL
2024-02-29,57.33,57.96,57.02,57.61,42876596,AAPL
2024-03-01,56.95,57.72,56.66,57.17,74252565,AAPL
2024-03-04,58.85,58.93,58.08,58.15,66053784,AAPL
2024-03-05,56.41,56.59,56.04,56.54,35193042,AAPL
2024-03-06,57.72,58.23,55.71,56.15,80278752,AAPL
2024-03-07,56.47,57.18,56.05,56.28,5836579,AAPL
2024-03-08,57.91,58.47,56.75,57.3,86348681,AAPL
2024-03-11,56.45,56.66,55.39,56.05,20989100,AAPL
2024-03-12,57.05,57.93,56.94,57.9,34262692,AAPL
2024-03-13,57.64,58.91,57.07,58.49,25717877,AAPL
2024-03-14,58.23,58.76,57.73,57.97,12574539,AAPL
2024-03-15,58.75,59.82,58.28,59.37,7960519,AAPL
2024-03-18,59.24,59.83,58.79,59.54,20025560,AAPL
2024-03-19,60.73,61.29,60.44,60.92,6739684,AAPL
2024-03-20,63.16,63.87,63.12,63.72,30633877,AAPL
2024-03-21,65.43,66.2,63.87,64.71,7277023,AAPL
2024-03-22,64.6,65.08,64.08,64.13,44793886,AAPL
2024-03-25,63.78,64.09,63.58,63.68,11732829,AAPL
2024-03-26,64.78,64.9,64.01,64.44,26978409,AAPL
2024-03-27,64.3,65.17,63.73,64.86,46241439,AAPL
2024-03-28,64.43,64.92,63.69,63.9,44197685,AAPL
2024-03-29,62.65,63.6,62.24,63.16,40382152,AAPL
2024-04-01,64.97,65.36,64.0,64.02,26738387,AAPL
2024-04-02,66.57,67.49,66.4,66.99,78289063,AAPL
2024-04-03,63.47,64.35,63.41,63.8,74932652,AAPL
2024-04-04,65.45,65.82,63.87,64.74,67186780,AAPL
2024-04-05,64.94,66.03,64.41,64.55,19509322,AAPL
2024-04-08,64.97,65.82,64.37,65.57,33295402,AAPL
2024-04-09,67.09,67.56,66.65,66.71,3419334,AAPL
2024-04-10,66.84,67.03,66.43,66.84,11493804,AAPL
2024-04-11,65.65,65.78,64.88,65.64,8128964,AAPL
2024-04-12,64.36,64.67,63.47,63.99,52297550,AAPL
2024-04-15,62.18,62.29,61.61,61.82,11324629,AAPL
2024-04-16,63.93,64.21,62.85,63.32,86656193,AAPL
2024-04-17,63.42,63.83,62.59,63.13,77699182,AAPL
2024-04-18,62.75,63.22,62.37,62.55,34304129,AAPL
2024-04-19,62.22,63.07,61.35,62.28,6547660,AAPL
2024-04-22,61.64,61.78,60.7,60.78,86863771,AAPL
2024-04-23,60.74,61.93,60.52,61.19,45541216,AAPL
2024-04-24,63.93,64.34,61.89,62.8,41981935,AAPL
2024-04-25,65.55,65.62,63.88,64.22,16124894,AAPL
2024-04-26,63.69,64.1,61.93,62.41,24585528,AAPL
2024-04-29,64.02,64.2,63.97,64.1,4362034,AAPL
2024-04-30,64.5,64.94,62.56,63.24,56959252,AAPL
2024-05-01,61.72,62.2,60.34,61.05,72287404,AAPL
2024-05-02,60.32,60.4,59.68,59.71,76030306,AAPL
2024-05-03,60.51,60.64,58.45,58.68,89367779,AAPL
2024-05-06,58.85,59.28,58.51,58.73,10939597,AAPL
2024-05-07,57.97,58.39,57.15,57.65,48823926,AAPL
2024-05-08,55.42,56.16,54.65,56.08,82367660,AAPL
2024-05-09,54.69,56.1,54.46,55.86,5995560,AAPL
2024-05-10,58.14,58.3,57.87,57.98,36679666,AAPL
2024-05-13,57.51,57.53,56.62,57.27,83455022,AAPL
2024-05-14,58.22,58.6,57.64,57.83,36703424,AAPL
2024-05-15,58.15,58.38,57.84,57.97,49095473,AAPL
2024-05-16,59.88,61.04,59.34,61.02,63191720,AAPL
2024-05-17,59.14,59.54,58.22,58.92,44505768,AAPL
2024-05-20,60.86,60.9,59.91,60.21,74362512,AAPL
2024-05-21,59.71,60.25,58.7,58.83,57202478,AAPL
2024-05-22,57.71,58.76,57.04,58.23,11781887,AAPL
2024-05-23,57.69,58.2,56.57,58.18,38928404,AAPL
2024-05-24,61.45,62.34,61.27,61.85,39923186,AAPL
2024-05-27,60.66,61.36,60.53,61.02,79549955,AAPL
2024-05-28,58.04,59.36,57.99,58.94,66733092,AAPL
2024-05-29,60.07,60.71,60.03,60.46,66181822,AAPL
2024-05-30,60.46,60.79,59.11,59.56,71013520,AAPL
2024-05-31,58.75,59.57,58.5,59.35,87839959,AAPL
2024-06-03,58.33,60.07,57.99,59.38,22329783,AAPL
2024-06-04,59.39,60.05,59.36,59.54,58795922,AAPL
2024-06-05,59.12,59.54,59.12,59.41,16584506,AAPL
2024-06-06,60.15,60.66,59.11,59.77,14698524,AAPL
2024-06-07,59.84,60.59,59.59,60.26,31606742,AAPL
2024-06-10,61.2,61.33,60.91,61.3,11440332,AAPL
2024-06-11,60.38,61.0,60.12,60.87,16135965,AAPL
2024-06-12,59.51,60.8,59.28,60.07,39766211,AAPL
2024-06-13,59.13,59.14,58.47,58.93,4742528,AAPL
2024-06-14,59.72,60.09,59.48,59.65,52039335,AAPL
2024-06-17,59.62,59.81,58.99,59.65,82361429,AAPL
2024-06-18,60.63,61.31,60.0,60.34,41379086,AAPL
2024-06-19,60.53,61.24,60.14,61.01,41232340,AAPL
2024-06-20,63.06,63.65,62.71,63.05,76400171,AAPL
2024-06-21,63.48,64.5,63.15,63.36,75639616,AAPL
2024-06-24,65.04,65.38,63.86,64.32,55877323,AAPL
2024-06-25,61.81,63.4,61.8,62.94,36337265,AAPL
2024-06-26,61.52,62.19,61.12,61.73,83941817,AAPL
2024-06-27,61.68,62.71,61.31,61.42,14265101,AAPL
2024-06-28,59.75,60.41,58.8,60.08,83307020,AAPL
2024-07-01,60.98,61.47,60.88,60.93,51775470,AAPL
2024-07-02,59.85,60.44,58.7,59.47,49140186,AAPL
2024-07-03,59.87,60.0,59.57,59.6,36586506,AAPL
2024-07-04,56.02,57.18,55.75,56.95,9967232,AAPL
2024-07-05,55.19,56.35,54.81,55.83,17904374,AAPL
2024-07-08,54.04,55.59,53.93,55.52,12591689,AAPL
2024-07-09,55.65,56.0,55.17,55.31,63815520,AAPL
2024-07-10,53.62,53.64,52.93,53.52,9177155,AAPL
2024-07-11,54.36,55.0,53.37,53.68,57341590,AAPL
2024-07-12,54.75,55.03,54.68,54.73,86832032,AAPL
2024-07-15,54.85,55.69,54.69,55.45,48594105,AAPL
2024-07-16,55.37,55.53,54.81,54.82,6965769,AAPL
2024-07-17,53.59,54.94,52.94,54.27,82454325,AAPL
2024-07-18,53.11,53.21,52.59,53.12,81911269,AAPL
2024-07-19,53.69,53.83,53.18,53.8,37422967,AAPL
2024-07-22,55.74,56.02,54.8,55.34,73600520,AAPL
2024-07-23,55.32,55.74,54.77,54.85,46096538,AAPL
2024-07-24,52.95,53.45,52.66,53.16,77978679,AAPL
2024-07-25,53.04,53.53,52.9,53.42,47473367,AAPL
2024-07-26,54.16,54.32,53.79,54.19,83354278,AAPL
2024-07-29,51.23,51.94,50.94,51.52,29851070,AAPL
2024-07-30,52.17,52.52,51.35,51.7,7450245,AAPL
2024-07-31,54.1,54.46,53.84,53.91,40966011,AAPL
2024-08-01,55.53,55.6,54.23,54.81,35615495,AAPL
2024-08-02,56.8,56.81,54.5,55.43,40776115,AAPL
2024-08-05,55.45,56.55,54.67,55.91,79983704,AAPL
2024-08-06,56.77,57.49,56.72,57.1,50613779,AAPL
2024-08-07,56.4,56.68,55.65,56.15,11867744,AAPL
2024-08-08,55.52,55.52,55.05,55.31,41055631,AAPL
2024-08-09,55.6,56.16,55.4,55.79,71744376,AAPL
2024-08-12,54.22,55.93,53.77,55.12,32169269,AAPL
2024-08-13,56.78,56.88,55.41,55.45,69189919,AAPL
2024-08-14,53.57,54.05,53.36,53.53,19379216,AAPL
2024-08-15,53.75,54.48,53.45,54.35,68462214,AAPL
2024-08-16,54.02,55.37,53.72,55.28,77427986,AAPL
2024-08-19,56.11,56.41,55.05,55.38,18755575,AAPL
2024-08-20,55.78,55.94,55.2,55.61,47397290,AAPL
2024-08-21,57.39,58.19,57.08,57.39,7470820,AAPL
2024-08-22,55.72,56.46,55.71,56.28,77501255,AAPL
2024-08-23,55.31,55.7,55.22,55.37,27199210,AAPL
2024-08-26,54.09,54.82,53.8,54.29,85531119,AAPL
2024-08-27,52.62,54.29,52.44,53.91,68005220,AAPL
2024-08-28,54.28,54.33,52.12,52.94,27836270,AAPL
2024-08-29,53.24,53.24,52.78,53.02,52390358,AAPL
2024-08-30,52.25,52.66,52.07,52.43,54792365,AAPL
2024-09-02,50.59,51.22,50.12,51.06,73707905,AAPL
2024-09-03,49.34,49.71,49.05,49.63,85368278,AAPL
2024-09-04,52.0,52.06,50.51,50.83,37365429,AAPL
2024-09-05,51.0,51.09,50.79,50.81,19930755,AAPL
2024-09-06,50.0,50.65,49.84,50.64,46058535,AAPL
2024-09-09,51.14,51.16,50.27,50.72,25177519,AAPL
2024-09-10,50.92,51.79,49.9,50.69,54008712,AAPL
2024-09-11,51.72,52.25,51.13,51.46,51859468,AAPL
2024-09-12,51.99,52.32,51.74,52.06,35017489,AAPL
2024-09-13,51.45,52.04,51.18,51.54,10413036,AAPL
2024-09-16,50.89,51.22,50.51,50.79,18007518,AAPL
2024-09-17,49.7,50.62,49.31,49.8,10386567,AAPL
2024-09-18,48.03,49.78,47.75,48.69,30669974,AAPL
2024-09-19,49.56,50.23,49.17,50.04,12237282,AAPL
2024-09-20,49.23,49.84,48.97,49.23,24705690,AAPL
2024-09-23,46.7,47.48,46.55,47.43,84854729,AAPL
2024-09-24,46.66,46.8,46.34,46.72,39305926,AAPL
2024-09-25,45.93,46.1,45.68,46.08,83208983,AAPL
2024-09-26,46.73,46.93,45.87,46.41,18728030,AAPL
2024-09-27,45.75,45.77,45.33,45.68,87116573,AAPL
2024-09-30,46.05,46.48,45.92,46.19,88164074,AAPL
2024-10-01,46.44,46.79,46.43,46.58,38168870,AAPL
2024-10-02,47.94,48.19,47.58,47.75,76194364,AAPL
2024-10-03,50.23,50.39,49.57,49.79,14191328,AAPL
2024-10-04,52.05,53.36,51.56,52.6,9845653,AAPL
2024-10-07,53.21,54.23,52.95,54.01,60886824,AAPL
2024-10-08,52.51,52.98,52.29,52.89,66295051,AAPL
2024-10-09,51.37,53.07,50.57,52.54,34940220,AAPL
2024-10-10,52.43,52.87,52.16,52.83,18409695,AAPL
2024-10-11,55.42,55.42,54.97,54.99,41624613,AAPL
2024-10-14,56.27,56.32,55.45,55.75,33026876,AAPL
2024-10-15,57.92,58.27,56.64,57.09,13604880,AAPL
2024-10-16,56.99,57.1,56.92,56.95,53430337,AAPL
2024-10-17,57.73,57.96,57.35,57.65,13320875,AAPL
2024-10-18,58.16,58.95,57.51,58.49,33449676,AAPL
2024-10-21,57.75,58.09,57.67,58.05,16192908,AAPL
2024-10-22,59.12,59.16,58.85,58.96,27884445,AAPL
2024-10-23,60.74,60.9,60.19,60.22,79475767,AAPL
2024-10-24,60.34,60.64,58.98,60.1,64350904,AAPL
2024-10-25,60.13,62.34,59.86,61.33,66913722,AAPL
2024-10-28,63.62,63.75,63.06,63.33,27134730,AAPL
2024-10-29,63.46,64.11,62.5,63.47,61757499,AAPL
2024-10-30,63.16,63.53,62.5,63.53,53921287,AAPL
2024-10-31,63.29,63.35,63.06,63.22,41799527,AAPL
2024-11-01,63.07,63.45,62.33,62.54,7182128,AAPL
2024-11-04,62.86,63.27,62.45,62.79,69766532,AAPL
2024-11-05,61.92,62.4,61.36,62.36,24657946,AAPL
2024-11-06,64.02,64.35,60.6,62.05,32218243,AAPL
2024-11-07,60.83,61.88,60.8,61.21,22445786,AAPL
2024-11-08,59.77,60.2,59.39,59.51,12970310,AAPL
2024-11-11,59.22,59.42,58.4,58.52,36153162,AAPL
2024-11-12,58.45,58.96,58.15,58.95,37251434,AAPL
2024-11-13,57.99,58.32,57.33,57.7,60168268,AAPL
2024-11-14,56.58,57.61,56.54,57.05,63577233,AAPL
2024-11-15,58.74,59.52,58.33,58.9,20324831,AAPL
2024-11-18,59.78,60.54,59.36,60.23,62426637,AAPL
2024-11-19,60.49,60.76,59.38,59.5,33264222,AAPL
2024-11-20,59.44,61.14,59.19,60.24,88690089,AAPL
2024-11-21,59.84,59.99,59.06,59.56,66505507,AAPL
2024-11-22,61.49,61.86,60.63,61.48,56506189,AAPL
2024-11-25,59.7,61.19,59.24,60.86,40871699,AAPL
2024-11-26,62.01,62.06,60.7,61.01,9161786,AAPL
2024-11-27,62.34,62.9,62.19,62.69,70408963,AAPL
2024-11-28,61.61,62.21,61.29,61.78,39979299,AAPL
2024-11-29,63.5,63.62,63.08,63.38,36946108,AAPL
2024-12-02,61.92,62.78,61.37,62.47,77089844,AAPL
2024-12-03,62.33,63.59,62.17,62.81,80442204,AAPL
2024-12-04,62.48,62.88,62.43,62.52,78852615,AAPL
2024-12-05,61.94,62.6,61.53,62.47,74522214,AAPL
2024-12-06,62.77,62.87,62.52,62.72,84132967,AAPL
2024-12-09,63.44,63.67,62.23,62.69,58491500,AAPL
2024-12-10,60.95,61.64,60.44,61.56,13793453,AAPL
2024-12-11,61.68,62.66,60.97,62.63,68237547,AAPL
2024-12-12,63.46,64.57,63.05,63.55,62297663,AAPL
2024-12-13,65.42,65.92,64.92,65.18,34360863,AAPL
2024-12-16,67.39,68.12,66.75,66.98,53921002,AAPL
2024-12-17,64.66,65.93,64.55,65.36,66055051,AAPL
2024-12-18,65.51,67.41,65.32,67.03,26248088,AAPL
2024-12-19,69.32,70.25,68.33,68.76,33460241,AAPL
2024-12-20,68.58,68.63,67.53,68.14,16818967,AAPL
2024-12-23,70.54,71.26,69.04,69.55,14448961,AAPL
2024-12-24,70.9,72.32,70.9,71.58,14904956,AAPL
2024-12-25,71.28,71.38,70.61,70.92,67596085,AAPL
2024-12-26,69.81,70.22,68.21,69.16,46678725,AAPL
2024-12-27,67.54,69.38,67.04,68.76,44977899,AAPL
2024-12-30,73.27,74.11,72.03,72.55,72884276,AAPL
2024-12-31,73.93,74.77,72.78,72.95,37113198,AAPL
2025-01-01,71.74,72.16,70.24,71.36,80055986,AAPL
2025-01-02,71.44,72.1,70.97,71.09,74355059,AAPL
2025-01-03,70.31,70.6,69.74,69.83,80687493,AAPL
2025-01-06,69.19,69.94,68.69,69.37,71308662,AAPL
2025-01-07,68.6,69.9,68.26,69.56,81315329,AAPL
2025-01-08,65.74,66.92,65.51,66.34,31436319,AAPL
2025-01-09,66.73,66.9,66.57,66.86,21937506,AAPL
2025-01-10,68.16,69.06,67.56,68.73,32406965,AAPL
2025-01-13,69.2,69.3,68.24,68.54,72084048,AAPL
2025-01-14,67.83,68.35,67.58,68.11,79423662,AAPL
2025-01-15,69.51,69.97,69.03,69.6,89828814,AAPL
2025-01-16,66.86,68.5,66.77,68.02,9889675,AAPL
2025-01-17,66.74,66.94,66.18,66.5,32624036,AAPL
2025-01-20,64.39,65.06,63.3,64.84,9270360,AAPL
2025-01-21,65.62,66.44,64.33,64.71,44550331,AAPL
2025-01-22,64.17,65.39,63.72,65.25,46969475,AAPL
2025-01-23,65.39,65.52,64.76,65.2,23538995,AAPL
2025-01-24,65.68,66.19,65.61,65.95,83860179,AAPL
2025-01-27,66.81,67.78,66.21,67.05,67493916,AAPL
2025-01-28,68.83,69.58,67.26,67.75,57353262,AAPL
2025-01-29,67.38,68.23,65.48,66.79,41365457,AAPL
2025-01-30,65.96,66.92,65.94,66.51,9687533,AAPL
2025-01-31,69.05,69.47,67.85,68.17,34344379,AAPL
2025-02-03,66.47,68.19,66.23,66.89,81190472,AAPL
2025-02-04,67.13,67.68,66.1,66.64,34006938,AAPL
2025-02-05,65.07,66.45,64.36,66.18,45683255,AAPL
2025-02-06,65.8,66.44,65.47,66.02,68746047,AAPL
2025-02-07,64.56,65.41,64.39,64.75,3202744,AAPL
2025-02-10,62.97,63.51,62.64,63.18,70063044,AAPL
2025-02-11,65.35,66.92,65.0,66.37,21408649,AAPL
2025-02-12,66.4,67.81,66.34,67.63,87191646,AAPL
2025-02-13,66.76,67.05,66.21,66.79,82386882,AAPL
2025-02-14,67.15,67.73,66.57,66.78,23291838,AAPL
2025-02-17,67.71,68.24,67.08,67.7,75726829,AAPL
2025-02-18,67.1,67.43,66.95,67.33,50932138,AAPL
2025-02-19,67.19,68.87,67.16,68.18,84637140,AAPL
2025-02-20,67.27,67.8,66.63,67.46,5762928,AAPL
2025-02-21,66.7,67.11,65.96,67.07,46836785,AAPL
2025-02-24,66.55,67.62,66.53,67.02,76466190,AAPL
2025-02-25,66.61,67.06,66.28,66.51,64712821,AAPL
2025-02-26,63.65,63.85,63.05,63.56,17564275,AAPL
2025-02-27,63.87,65.17,63.41,63.64,20310988,AAPL
2025-02-28,63.85,64.72,63.37,64.02,11699106,AAPL
2025-03-03,64.14,64.66,63.52,64.66,32725579,AAPL
2025-03-04,63.38,64.5,62.97,63.52,7008330,AAPL
2025-03-05,63.79,64.0,63.74,63.99,55818621,AAPL
2025-03-06,63.3,64.6,62.41,64.31,60107840,AAPL
2025-03-07,62.04,62.27,61.26,62.26,82694850,AAPL
2025-03-10,58.83,60.98,58.81,59.78,27691183,AAPL
2025-03-11,59.24,60.65,58.82,60.38,29852851,AAPL
2025-03-12,58.88,59.47,58.48,59.35,53685082,AAPL
2025-03-13,60.16,61.24,59.51,60.55,9815348,AAPL
2025-03-14,63.51,63.84,62.95,63.11,8646522,AAPL
2025-03-17,62.28,62.5,61.22,62.47,26744908,AAPL
2025-03-18,62.02,63.4,60.94,61.72,75709631,AAPL
2025-03-19,62.6,63.65,61.02,61.77,10001360,AAPL
2025-03-20,62.68,63.06,62.18,62.62,78376802,AAPL
2025-03-21,61.56,61.58,60.76,61.35,62952521,AAPL
2025-03-24,62.45,63.05,62.07,62.87,52494512,AAPL
2025-03-25,64.6,64.92,63.97,64.12,7378280,AAPL
2025-03-26,65.01,65.45,64.82,64.99,7925972,AAPL
2025-03-27,64.42,64.65,63.87,64.39,49922136,AAPL
2025-03-28,64.86,65.61,63.92,65.58,46497497,AAPL
2025-03-31,66.11,67.06,65.95,66.71,43446714,AAPL
2025-04-01,64.85,65.37,64.29,65.28,84678619,AAPL
2025-04-02,68.02,68.48,67.38,67.97,70374955,AAPL
2025-04-03,68.33,68.4,67.56,67.65,22026794,AAPL
2025-04-04,67.2,69.27,66.72,68.19,27861699,AAPL
2025-04-07,67.33,68.45,67.16,67.58,27087601,AAPL
2025-04-08,67.93,68.4,67.82,68.14,39812347,AAPL
2025-04-09,71.2,71.68,69.17,69.72,33651220,AAPL
2025-04-10,68.58,68.99,67.4,68.73,60426123,AAPL
2025-04-11,66.32,67.22,65.91,66.67,81716105,AAPL
2025-04-14,66.62,66.79,66.17,66.17,74629799,AAPL
2025-04-15,63.93,65.35,63.9,64.62,82599259,AAPL
2025-04-16,64.07,64.71,63.59,63.76,23487728,AAPL
2025-04-17,62.65,63.98,62.48,63.67,69475256,AAPL
2025-04-18,64.85,66.28,63.1,63.65,86679029,AAPL
2025-04-21,65.24,65.46,64.22,65.29,53106951,AAPL
2025-04-22,63.83,64.59,63.7,64.11,43358380,AAPL
2025-04-23,63.78,65.08,63.16,64.6,49753826,AAPL
2025-04-24,63.93,64.23,63.86,64.04,67050279,AAPL
2025-04-25,65.81,66.0,64.9,65.78,13592065,AAPL
2025-04-28,68.57,69.56,68.52,69.06,45856585,AAPL
2025-04-29,70.29,70.74,69.3,69.53,75503039,AAPL
2025-04-30,71.59,72.63,71.35,71.83,29992055,AAPL
2025-05-01,71.23,71.75,70.99,71.18,41899563,AAPL
2025-05-02,69.3,69.41,68.71,69.13,51738167,AAPL
2025-05-05,68.4,68.57,67.28,67.55,49419577,AAPL
2025-05-06,65.38,66.09,65.3,65.63,57102200,AAPL
2025-05-07,64.54,64.63,64.5,64.52,16975361,AAPL
2025-05-08,64.45,65.33,64.07,64.29,86902542,AAPL
2025-05-09,66.13,66.96,65.72,65.76,44888368,AAPL
2025-05-12,65.53,66.86,65.06,66.7,28147833,AAPL
2025-05-13,68.07,68.38,66.53,67.35,76402452,AAPL
2025-05-14,66.79,66.9,66.47,66.88,67841701,AAPL
2025-05-15,65.57,66.51,65.1,66.03,89130715,AAPL
2025-05-16,66.11,66.68,65.93,66.14,19777887,AAPL
2025-05-19,65.16,66.49,64.63,66.37,71607364,AAPL
2025-05-20,66.26,67.11,65.84,66.76,15203304,AAPL
2025-05-21,67.4,67.62,66.85,67.29,30845739,AAPL
2025-05-22,68.06,68.27,66.65,67.21,35292644,AAPL
2025-05-23,64.81,65.85,64.72,64.87,36290651,AAPL
2025-05-26,63.8,63.93,62.83,63.58,61234852,AAPL
2025-05-27,62.47,62.7,62.32,62.65,79391095,AAPL
2025-05-28,65.27,65.53,64.03,64.76,2751217,AAPL
2025-05-29,64.04,64.88,63.97,64.3,4190062,AAPL
2025-05-30,65.46,65.71,64.84,65.18,7990600,AAPL
2025-06-02,66.85,67.28,66.3,67.08,41973333,AAPL
2025-06-03,66.94,68.54,66.67,67.57,57463463,AAPL
2025-06-04,66.49,67.29,66.39,67.13,82703294,AAPL
2025-06-05,66.41,66.97,65.99,66.82,69278456,AAPL
2025-06-06,66.32,66.97,65.5,65.61,5507579,AAPL
2025-06-09,68.03,68.92,65.51,66.05,80451828,AAPL
2025-06-10,67.4,67.79,66.33,67.54,57548508,AAPL
2025-06-11,67.85,68.4,67.58,68.33,73407066,AAPL
2025-06-12,69.74,70.31,68.97,69.4,44863716,AAPL
2025-06-13,70.74,71.24,70.22,70.42,82215429,AAPL
2025-06-16,72.83,73.64,72.4,73.21,39935189,AAPL
2025-06-17,73.71,74.02,71.51,72.4,14764475,AAPL
2025-06-18,73.28,73.6,72.41,72.69,67709363,AAPL
2025-06-19,74.39,74.57,72.98,73.73,64980355,AAPL
2025-06-20,75.61,76.22,74.17,75.56,73040921,AAPL
2025-06-23,72.33,72.81,72.11,72.25,11054112,AAPL
2025-06-24,72.26,73.05,70.9,71.6,60609676,AAPL
2025-06-25,70.45,71.96,69.51,71.39,78518422,AAPL
2025-06-26,69.54,70.91,68.74,70.08,9150661,AAPL
2025-06-27,71.34,72.39,70.24,71.28,35206840,AAPL
2025-06-30,70.65,72.15,70.61,71.64,75608742,AAPL
2025-07-01,72.28,72.34,70.64,71.18,86450064,AAPL
2025-07-02,68.67,69.81,68.58,69.08,75375291,AAPL
2025-07-03,67.16,67.75,66.18,67.44,79979997,AAPL
2025-07-04,66.46,66.88,65.95,66.25,45961008,AAPL
2025-07-07,67.84,68.77,66.8,66.89,27782804,AAPL
2025-07-08,65.4,65.75,64.78,65.43,75401185,AAPL
2025-07-09,62.52,63.06,61.96,62.98,72763158,AAPL
2025-07-10,60.79,61.39,60.76,61.33,19278589,AAPL
2025-07-11,60.84,61.11,59.96,60.71,26671858,AAPL
2025-07-14,62.37,62.78,62.11,62.72,40860786,AAPL
2025-07-15,67.29,67.86,65.47,65.82,83332885,AAPL
2025-07-16,66.06,66.4,65.27,65.28,45475327,AAPL
2025-07-17,64.53,67.39,63.96,66.52,81995918,AAPL
2025-07-18,67.77,68.61,66.77,68.37,35459946,AAPL
2025-07-21,70.35,70.96,69.95,70.12,86628306,AAPL
2025-07-22,71.56,72.26,69.49,70.03,65081956,AAPL
2025-07-23,67.09,68.45,66.99,68.39,40992266,AAPL
2025-07-24,67.55,67.83,67.33,67.83,87353108,AAPL
2025-07-25,66.29,66.66,65.4,65.55,5568074,AAPL
2025-07-28,65.47,66.06,65.28,65.91,14983700,AAPL
2025-07-29,66.99,67.28,66.52,66.95,18856156,AAPL
2025-07-30,64.35,65.08,64.04,64.65,44540357,AAPL
2025-07-31,65.06,65.17,64.6,64.65,47438855,AAPL
2025-08-01,64.4,65.63,64.32,65.07,56062794,AAPL
2025-08-04,66.71,67.0,66.62,66.69,50493864,AAPL
2025-08-05,67.57,68.94,67.08,68.52,7533925,AAPL
2025-08-06,70.27,70.51,69.44,69.63,63857619,AAPL
2025-08-07,69.19,69.31,68.72,68.8,75843425,AAPL
2025-08-08,68.36,68.88,67.75,68.38,75754600,AAPL
2025-08-11,70.05,70.42,69.51,70.02,11884552,AAPL
2025-08-12,69.31,69.32,69.05,69.29,10003031,AAPL
2025-08-13,69.06,69.4,67.88,69.3,13139978,AAPL
2025-08-14,71.55,71.81,71.38,71.45,26199326,AAPL
2025-08-15,71.94,72.25,71.07,71.69,12175422,AAPL
2025-08-18,69.87,70.19,69.04,69.92,25490037,AAPL
2025-08-19,69.2,70.01,68.93,69.59,20279642,AAPL
2025-08-20,70.24,70.73,69.67,70.51,4478461,AAPL
2025-08-21,70.02,71.14,69.88,70.32,81056237,AAPL
2025-08-22,72.26,72.27,71.74,71.95,28526440,AAPL
2025-08-25,73.89,73.95,73.22,73.78,61046839,AAPL
2025-08-26,74.31,75.09,72.42,72.95,37007194,AAPL
2025-08-27,72.21,72.92,71.64,72.33,76157773,AAPL
2025-08-28,72.31,73.28,72.03,72.25,46525992,AAPL
2025-08-29,70.28,70.74,70.14,70.7,62563238,AAPL
2025-09-01,71.34,71.8,70.6,71.27,76074672,AAPL
2025-09-02,70.8,71.43,70.15,71.1,16327071,AAPL
2025-09-03,71.64,73.1,71.54,72.23,85375604,AAPL
2025-09-04,71.59,71.93,70.99,71.48,5655921,AAPL
2025-09-05,71.43,71.81,70.15,70.37,35643959,AAPL
