Date,Open,High,Low,Close,Volume,ticker
2024-01-05,148.37,150.19,145.46,145.9,63805169,NVDA
2024-01-08,153.77,155.24,153.22,154.1,42782343,NVDA
2024-01-09,152.73,156.05,151.57,154.28,13630334,NVDA
2024-01-10,151.95,157.66,150.6,155.58,74398662,NVDA
2024-01-11,160.04,160.9,153.67,156.4,16338433,NVDA
2024-01-12,160.61,163.44,156.59,162.05,79000283,NVDA
2024-01-15,154.83,159.03,152.5,157.33,2460704,NVDA
2024-01-16,154.44,162.37,152.15,159.61,53647676,NVDA
2024-01-17,157.85,159.14,155.21,156.52,25304318,NVDA
2024-01-18,147.46,152.69,145.63,150.61,21112507,NVDA
2024-01-19,156.55,159.98,154.93,156.4,71560836,NVDA
2024-01-22,160.01,161.72,155.8,159.33,39624483,NVDA
2024-01-23,170.13,172.88,165.23,166.54,8821611,NVDA
2024-01-24,166.5,169.1,164.75,168.34,51128282,NVDA
2024-01-25,167.07,174.28,166.17,172.14,19901746,NVDA
2024-01-26,175.67,176.09,170.48,173.4,5498090,NVDA
2024-01-29,177.6,177.7,176.33,176.92,66009271,NVDA
2024-01-30,173.69,179.58,173.56,175.38,66607619,NVDA
2024-01-31,184.94,189.74,184.24,185.05,2143536,NVDA
2024-02-01,186.06,187.93,180.29,180.91,42396653,NVDA
2024-02-02,191.06,192.61,188.53,190.9,75611994,NVDA
2024-02-05,188.55,190.59,185.55,190.46,74105835,NVDA
2024-02-06,195.85,196.99,194.36,196.09,83418012,NVDA
2024-02-07,199.33,200.15,197.23,197.6,70261915,NVDA
2024-02-08,202.05,202.44,199.94,200.94,43955193,NVDA
2024-02-09,211.8,214.13,210.54,210.72,46050689,NVDA
2024-02-12,213.44,216.98,210.34,212.39,16242131,NVDA
2024-02-13,203.66,210.87,203.55,207.32,22920836,NVDA
2024-02-14,211.49,213.01,208.18,209.57,24199363,NVDA
2024-02-15,217.81,218.19,211.37,214.43,25372246,NVDA
2024-02-16,202.2,204.62,199.06,200.19,82309940,NVDA
2024-02-19,206.63,206.97,206.61,206.83,5675824,NVDA
2024-02-20,214.15,215.75,210.81,214.41,41027232,NVDA
2024-02-21,204.85,205.13,204.2,204.26,85446937,NVDA
2024-02-22,204.3,204.55,202.39,204.1,81923245,NVDA
2024-02-23,204.68,214.23,203.29,209.91,49374115,NVDA
2024-02-26,203.23,204.89,199.53,203.62,35811083,NVDA
2024-02-27,205.73,206.31,199.24,201.86,35001270,NVDA
2024-02-28,199.62,202.12,197.62,200.6,44593813,NVDA
2024-02-29,203.1,212.42,202.79,204.72,6961668,NVDA
2024-03-01,214.38,217.79,212.32,212.39,37383138,NVDA
2024-03-04,213.32,213.72,212.25,213.0,77857442,NVDA
2024-03-05,211.99,215.84,209.58,214.21,86734952,NVDA
2024-03-06,221.65,223.41,220.98,221.01,26588378,NVDA
2024-03-07,231.35,233.84,222.25,225.45,43257616,NVDA
2024-03-08,231.91,234.68,223.76,225.58,64966188,NVDA
2024-03-11,236.17,236.47,234.72,235.55,87948559,NVDA
2024-03-12,226.24,228.05,225.32,226.72,39893001,NVDA
2024-03-13,232.83,233.85,228.07,228.61,17587515,NVDA
2024-03-14,228.31,229.19,226.37,226.63,35667027,NVDA
2024-03-15,226.05,226.73,223.1,224.1,44763424,NVDA
2024-03-18,226.14,228.63,225.29,226.27,7268481,NVDA
2024-03-19,222.99,227.5,221.18,227.38,35893020,NVDA
2024-03-20,240.25,246.83,237.12,245.52,48025176,NVDA
2024-03-21,251.01,253.3,247.55,251.21,55730762,NVDA
2024-03-22,250.69,258.51,249.1,254.8,69480260,NVDA
2024-03-25,272.0,272.83,267.81,268.61,22049862,NVDA
2024-03-26,281.93,282.06,274.2,277.88,85464900,NVDA
2024-03-27,269.91,270.06,258.62,263.88,22519260,NVDA
2024-03-28,266.39,268.44,262.54,265.83,18166014,NVDA
2024-03-29,280.97,283.29,270.73,272.78,33484664,NVDA
2024-04-01,274.25,275.57,268.64,268.9,15375974,NVDA
2024-04-02,274.04,275.22,268.93,272.27,86501760,NVDA
2024-04-03,272.84,274.17,268.62,269.58,82686322,NVDA
2024-04-04,271.45,278.48,266.89,273.59,28351627,NVDA
2024-04-05,249.24,265.28,244.92,261.57,36553777,NVDA
2024-04-08,251.81,255.05,240.54,247.7,58010631,NVDA
2024-04-09,246.55,250.84,241.72,244.53,60469850,NVDA
2024-04-10,253.53,255.99,244.2,247.04,54705186,NVDA
2024-04-11,260.03,260.51,253.86,257.92,46359118,NVDA
2024-04-12,256.18,259.72,251.31,256.67,29370383,NVDA
2024-04-15,250.18,252.76,247.59,251.86,29944676,NVDA
2024-04-16,257.49,265.74,255.33,259.7,73510582,NVDA
2024-04-17,261.7,263.97,259.52,260.85,62007297,NVDA
2024-04-18,268.77,281.17,263.75,276.17,48192426,NVDA
2024-04-19,271.83,277.74,268.46,276.35,51156533,NVDA
2024-04-22,265.08,265.94,258.61,261.61,51498876,NVDA
2024-04-23,248.51,259.05,246.88,256.29,14975794,NVDA
2024-04-24,244.14,255.83,242.01,249.92,14912383,NVDA
2024-04-25,238.48,243.17,235.4,240.52,64077049,NVDA
2024-04-26,234.42,239.53,232.4,235.77,84874101,NVDA
2024-04-29,232.04,236.75,228.78,231.69,65390004,NVDA
2024-04-30,233.51,235.3,227.27,230.44,50455085,NVDA
2024-05-01,228.49,231.42,224.69,227.4,87655340,NVDA
2024-05-02,233.07,235.78,225.93,230.89,37571835,NVDA
2024-05-03,232.48,238.21,230.73,234.47,40092839,NVDA
2024-05-06,236.6,241.78,234.57,236.42,76439171,NVDA
2024-05-07,236.06,239.66,231.83,238.53,32034911,NVDA
2024-05-08,225.86,230.66,224.26,226.16,13401645,NVDA
2024-05-09,217.79,220.55,214.18,215.81,64086807,NVDA
2024-05-10,212.51,213.51,210.5,210.83,42221112,NVDA
2024-05-13,207.04,215.09,206.69,213.07,66372923,NVDA
2024-05-14,201.09,207.31,198.66,204.55,27190806,NVDA
2024-05-15,208.77,210.08,201.61,202.58,4920393,NVDA
2024-05-16,198.41,206.07,196.21,204.69,25927590,NVDA
2024-05-17,218.13,220.06,216.37,217.84,66061409,NVDA
2024-05-20,216.35,221.07,210.14,220.18,39713583,NVDA
2024-05-21,216.68,220.3,213.84,217.31,48523894,NVDA
2024-05-22,223.25,226.49,219.5,225.17,56613684,NVDA
2024-05-23,227.51,228.84,223.82,227.2,39461563,NVDA
2024-05-24,222.09,228.23,219.57,225.8,86881810,NVDA
2024-05-27,237.88,238.9,232.4,234.09,88843131,NVDA
2024-05-28,236.01,236.89,227.6,228.37,68026540,NVDA
2024-05-29,221.8,230.67,217.92,230.29,25528317,NVDA
2024-05-30,228.56,233.35,228.38,231.45,47351349,NVDA
2024-05-31,232.99,239.62,232.65,238.41,2477727,NVDA
2024-06-03,231.44,234.79,230.9,230.94,48428081,NVDA
2024-06-04,227.51,231.05,222.39,222.71,55341902,NVDA
2024-06-05,225.38,226.86,219.7,220.66,81778084,NVDA
2024-06-06,223.82,224.23,214.45,219.36,79609604,NVDA
2024-06-07,220.97,224.12,215.8,220.15,38233377,NVDA
2024-06-10,216.41,218.54,214.37,218.18,33429954,NVDA
2024-06-11,225.37,226.8,221.18,221.51,3823125,NVDA
2024-06-12,224.61,229.06,224.48,226.64,52434897,NVDA
2024-06-13,226.01,229.12,222.12,228.66,14848726,NVDA
2024-06-14,222.32,225.2,219.81,222.02,43693365,NVDA
2024-06-17,226.07,231.02,223.44,230.32,3454940,NVDA
2024-06-18,219.86,220.71,218.15,220.43,87445818,NVDA
2024-06-19,216.46,221.2,215.6,219.52,79622652,NVDA
2024-06-20,226.33,230.94,224.97,225.91,65900113,NVDA
2024-06-21,225.55,227.03,221.01,222.21,83326025,NVDA
2024-06-24,229.58,232.56,228.97,231.45,52721899,NVDA
2024-06-25,247.45,248.46,243.51,245.6,54875943,NVDA
2024-06-26,261.84,266.61,251.56,257.99,32513738,NVDA
2024-06-27,258.89,265.58,257.69,261.88,18187288,NVDA
2024-06-28,270.02,273.18,267.65,270.23,73167794,NVDA
2024-07-01,265.24,272.55,261.85,266.61,62111478,NVDA
2024-07-02,277.86,280.8,266.69,270.34,88559927,NVDA
2024-07-03,272.59,276.76,272.19,274.59,42214346,NVDA
2024-07-04,276.5,283.24,274.07,275.88,42517163,NVDA
2024-07-05,271.87,283.3,270.7,277.7,43745674,NVDA
2024-07-08,272.71,279.29,270.17,276.5,61083499,NVDA
2024-07-09,263.62,265.56,258.25,261.17,81405143,NVDA
2024-07-10,263.78,264.92,262.73,264.84,19921014,NVDA
2024-07-11,270.96,274.4,264.92,267.85,17349242,NVDA
2024-07-12,285.81,288.99,285.38,285.42,42620644,NVDA
2024-07-15,303.84,305.87,291.9,292.15,67715276,NVDA
2024-07-16,292.36,297.42,282.88,293.3,40744186,NVDA
2024-07-17,306.15,311.57,301.49,301.68,53900106,NVDA
2024-07-18,304.73,309.17,303.79,307.97,31017902,NVDA
2024-07-19,306.48,310.18,299.68,308.4,3358636,NVDA
2024-07-22,298.5,306.21,294.97,305.47,34942327,NVDA
2024-07-23,304.67,305.35,292.71,292.85,73865550,NVDA
2024-07-24,285.25,295.77,282.58,294.5,37039637,NVDA
2024-07-25,310.53,310.8,309.76,309.84,23581161,NVDA
2024-07-26,291.66,295.33,287.11,293.5,6520627,NVDA
2024-07-29,289.36,292.88,281.56,285.78,52238996,NVDA
2024-07-30,290.64,295.52,290.1,292.92,82336138,NVDA
2024-07-31,303.81,303.94,293.61,295.19,61117452,NVDA
2024-08-01,304.85,306.27,297.99,299.52,42537477,NVDA
2024-08-02,286.25,286.28,282.94,283.78,30969559,NVDA
2024-08-05,281.64,281.99,276.84,279.33,3773426,NVDA
2024-08-06,288.94,290.65,281.84,284.16,10662040,NVDA
2024-08-07,291.95,296.81,288.47,289.8,71034404,NVDA
2024-08-08,300.31,302.22,291.79,292.96,84959208,NVDA
2024-08-09,289.95,294.72,281.34,285.83,78347058,NVDA
2024-08-12,291.21,293.57,289.53,291.08,71007621,NVDA
2024-08-13,283.56,285.56,281.33,281.35,26050360,NVDA
2024-08-14,275.24,277.58,272.55,274.03,2844031,NVDA
2024-08-15,270.24,271.68,260.12,265.1,11367503,NVDA
2024-08-16,276.69,281.61,273.22,277.38,84891474,NVDA
2024-08-19,275.32,280.3,272.26,274.48,69338222,NVDA
2024-08-20,270.6,278.01,269.04,275.47,80371103,NVDA
2024-08-21,261.35,263.24,257.98,258.31,37961235,NVDA
2024-08-22,268.89,269.05,262.48,267.48,36766629,NVDA
2024-08-23,269.44,272.33,266.66,271.76,17107161,NVDA
2024-08-26,266.19,267.21,255.47,259.03,60344159,NVDA
2024-08-27,247.75,252.91,242.88,247.27,14456927,NVDA
2024-08-28,256.29,260.74,252.91,260.43,27903075,NVDA
2024-08-29,258.41,260.86,247.58,253.6,49864217,NVDA
2024-08-30,268.26,271.0,265.54,268.56,84100140,NVDA
2024-09-02,253.25,267.74,252.23,265.29,55021330,NVDA
2024-09-03,248.3,248.56,243.48,246.62,62670173,NVDA
2024-09-04,255.81,258.91,254.06,255.46,86252976,NVDA
2024-09-05,260.55,262.5,257.34,259.84,70135587,NVDA
2024-09-06,265.3,267.79,265.21,265.72,20642294,NVDA
2024-09-09,259.33,264.68,257.57,262.15,87994113,NVDA
2024-09-10,261.81,264.33,252.26,260.94,77738791,NVDA
2024-09-11,262.57,269.44,257.27,269.07,22500293,NVDA
2024-09-12,262.62,266.48,260.93,262.95,34764843,NVDA
2024-09-13,251.86,253.48,247.55,248.25,16726598,NVDA
2024-09-16,259.84,262.31,254.02,255.59,31712412,NVDA
2024-09-17,249.77,251.93,247.22,251.3,4515417,NVDA
2024-09-18,269.67,274.0,261.11,261.62,20461765,NVDA
2024-09-19,259.86,261.67,255.61,258.29,62120337,NVDA
2024-09-20,254.09,259.12,245.28,255.42,56745216,NVDA
2024-09-23,254.93,256.23,247.67,253.93,19499003,NVDA
2024-09-24,234.79,237.97,233.84,236.91,29619505,NVDA
2024-09-25,249.48,250.02,242.97,245.9,22951265,NVDA
2024-09-26,238.6,246.68,236.57,241.69,9147741,NVDA
2024-09-27,238.45,242.39,235.42,240.68,58586062,NVDA
2024-09-30,247.95,253.58,246.6,251.99,54388559,NVDA
2024-10-01,250.56,256.28,250.27,253.3,75098706,NVDA
2024-10-02,259.95,266.4,258.85,260.69,12003203,NVDA
2024-10-03,271.62,275.14,260.22,263.81,85297366,NVDA
2024-10-04,271.89,275.47,265.34,270.5,50178679,NVDA
2024-10-07,278.52,279.51,272.37,273.25,18710970,NVDA
2024-10-08,284.06,286.54,280.45,283.44,4385847,NVDA
2024-10-09,286.59,290.29,281.97,282.14,26581797,NVDA
2024-10-10,282.46,291.61,278.08,286.6,19926194,NVDA
2024-10-11,276.63,287.95,276.57,281.03,39940476,NVDA
2024-10-14,300.45,304.73,285.29,291.8,21086062,NVDA
2024-10-15,275.61,277.63,271.89,273.67,20738836,NVDA
2024-10-16,269.5,278.07,269.49,275.7,56344666,NVDA
2024-10-17,282.17,283.69,273.68,279.23,71402099,NVDA
2024-10-18,282.17,283.8,280.41,282.64,38386862,NVDA
2024-10-21,282.3,285.01,277.45,283.08,23835105,NVDA
2024-10-22,299.4,301.76,292.31,295.31,6046630,NVDA
2024-10-23,309.92,318.97,302.46,315.37,14131779,NVDA
2024-10-24,316.49,317.34,303.23,310.31,39647961,NVDA
2024-10-25,294.99,295.48,291.15,293.44,9651757,NVDA
2024-10-28,282.76,284.9,277.37,284.47,28588218,NVDA
2024-10-29,272.75,278.39,268.55,278.07,3131833,NVDA
2024-10-30,285.17,291.13,271.07,277.44,75339306,NVDA
2024-10-31,276.27,277.9,272.26,277.47,52304467,NVDA
2024-11-01,281.53,290.0,281.14,287.19,38911362,NVDA
2024-11-04,283.68,287.29,278.08,284.01,20169548,NVDA
2024-11-05,286.56,286.98,281.64,284.21,47738155,NVDA
2024-11-06,288.7,291.46,284.64,285.67,36492457,NVDA
2024-11-07,285.25,286.24,274.53,278.68,22699371,NVDA
2024-11-08,279.18,279.92,276.17,276.52,74948774,NVDA
2024-11-11,301.16,306.65,299.35,301.08,80242171,NVDA
2024-11-12,311.33,313.77,298.17,300.78,45911530,NVDA
2024-11-13,301.97,303.92,291.05,292.68,83323024,NVDA
2024-11-14,270.15,276.94,268.9,274.52,43242345,NVDA
2024-11-15,288.31,291.27,282.98,283.78,35402123,NVDA
2024-11-18,279.32,282.69,278.81,281.52,48697683,NVDA
2024-11-19,283.3,288.47,274.55,276.67,55250369,NVDA
2024-11-20,294.5,305.48,289.87,298.42,29217915,NVDA
2024-11-21,313.98,316.54,310.41,312.18,65390929,NVDA
2024-11-22,304.46,305.57,289.25,296.96,6878734,NVDA
2024-11-25,296.25,296.98,292.93,294.37,57334700,NVDA
2024-11-26,309.36,315.17,300.42,303.92,80666251,NVDA
2024-11-27,309.29,316.93,306.96,312.24,77055318,NVDA
2024-11-28,297.11,306.92,296.79,302.44,69830320,NVDA
2024-11-29,314.37,324.11,312.67,319.69,50560753,NVDA
2024-12-02,342.25,342.95,336.19,338.67,57978772,NVDA
2024-12-03,325.27,330.58,319.51,328.08,56393050,NVDA
2024-12-04,318.92,318.98,310.97,311.57,43225540,NVDA
2024-12-05,298.09,300.71,297.83,299.25,59926154,NVDA
2024-12-06,312.52,312.84,301.87,305.87,62159297,NVDA
2024-12-09,318.62,323.61,314.41,316.54,16564775,NVDA
2024-12-10,313.98,320.69,312.4,318.84,6908378,NVDA
2024-12-11,314.33,316.02,313.59,313.67,86393087,NVDA
2024-12-12,316.05,318.45,307.01,313.3,82855063,NVDA
2024-12-13,322.02,323.37,318.27,319.21,47055476,NVDA
2024-12-16,308.13,310.23,306.32,308.2,79571660,NVDA
2024-12-17,298.6,302.59,289.87,293.25,75860269,NVDA
2024-12-18,297.6,298.7,287.66,292.95,39699192,NVDA
2024-12-19,309.36,311.55,302.8,304.56,35410965,NVDA
2024-12-20,303.57,311.42,303.13,306.8,25663408,NVDA
2024-12-23,299.54,309.83,298.57,309.08,19078196,NVDA
2024-12-24,306.38,310.35,300.32,303.3,23716960,NVDA
2024-12-25,308.78,316.16,304.74,312.33,23703841,NVDA
2024-12-26,295.0,309.87,290.56,297.06,81374223,NVDA
2024-12-27,296.19,298.49,295.91,296.91,74277696,NVDA
2024-12-30,293.87,294.52,288.51,292.06,29447885,NVDA
2024-12-31,283.74,291.61,275.31,291.12,37684473,NVDA
2025-01-01,283.27,285.51,280.91,283.47,14488477,NVDA
2025-01-02,296.76,296.86,290.05,290.37,83141332,NVDA
2025-01-03,284.02,294.2,283.42,290.08,21757254,NVDA
2025-01-06,284.37,286.08,278.82,285.28,44725607,NVDA
2025-01-07,296.86,307.7,287.31,290.09,40533143,NVDA
2025-01-08,294.07,296.5,282.86,290.0,65187532,NVDA
2025-01-09,288.92,292.35,285.59,285.84,9482503,NVDA
2025-01-10,282.17,286.9,277.15,281.14,24472459,NVDA
2025-01-13,282.31,293.41,275.48,288.18,31897386,NVDA
2025-01-14,281.3,283.72,279.42,280.44,44543853,NVDA
2025-01-15,275.22,280.12,269.6,278.89,16752519,NVDA
2025-01-16,277.86,280.99,273.18,276.96,28069805,NVDA
2025-01-17,277.03,283.5,276.0,279.91,52595771,NVDA
2025-01-20,273.98,283.43,272.11,278.59,4694178,NVDA
2025-01-21,298.07,303.6,293.99,297.7,43385612,NVDA
2025-01-22,287.65,288.26,282.1,282.69,56661659,NVDA
2025-01-23,286.33,291.67,282.84,288.12,30497840,NVDA
2025-01-24,289.35,293.09,285.15,288.15,76516733,NVDA
2025-01-27,301.96,303.5,288.63,298.29,47395410,NVDA
2025-01-28,286.9,290.76,283.19,284.29,89398811,NVDA
2025-01-29,289.95,301.22,287.53,295.26,8337304,NVDA
2025-01-30,281.43,286.66,278.71,283.46,46101922,NVDA
2025-01-31,291.69,293.85,289.62,289.74,72194893,NVDA
2025-02-03,295.05,300.18,291.16,294.56,40962950,NVDA
2025-02-04,303.42,305.26,293.93,295.13,25607926,NVDA
2025-02-05,291.89,291.9,284.82,288.92,80297621,NVDA
2025-02-06,278.72,287.49,272.72,282.16,83300990,NVDA
2025-02-07,286.57,290.29,282.2,283.27,35533219,NVDA
2025-02-10,282.27,283.85,273.73,277.19,78879618,NVDA
2025-02-11,264.5,265.0,261.25,261.57,20488961,NVDA
2025-02-12,250.14,251.49,244.9,247.9,70125481,NVDA
2025-02-13,249.09,257.34,245.97,254.22,69080285,NVDA
2025-02-14,261.0,265.5,256.52,260.9,8458783,NVDA
2025-02-17,268.02,268.68,263.85,265.28,69453762,NVDA
2025-02-18,264.71,266.93,263.88,265.96,19433895,NVDA
2025-02-19,268.3,270.16,262.61,269.35,27369942,NVDA
2025-02-20,275.95,282.02,273.18,273.73,78943636,NVDA
2025-02-21,273.81,277.22,272.64,276.16,56008717,NVDA
2025-02-24,266.63,271.4,265.35,269.97,10559231,NVDA
2025-02-25,264.07,267.28,264.01,264.39,43528862,NVDA
2025-02-26,255.61,256.17,254.73,255.67,43404355,NVDA
2025-02-27,260.8,263.92,257.02,257.19,82914524,NVDA
2025-02-28,249.58,254.43,248.28,249.94,40179250,NVDA
2025-03-03,244.99,250.9,241.4,249.09,8794709,NVDA
2025-03-04,261.73,263.47,257.74,259.56,5477270,NVDA
2025-03-05,254.16,261.91,252.82,256.99,80208027,NVDA
2025-03-06,268.29,275.14,260.92,265.04,80915682,NVDA
2025-03-07,276.11,278.53,273.49,278.25,17921870,NVDA
2025-03-10,266.31,266.32,263.15,263.72,8749056,NVDA
2025-03-11,254.38,256.03,252.29,252.92,16438757,NVDA
2025-03-12,256.48,260.89,254.19,256.97,42945502,NVDA
2025-03-13,247.35,252.23,247.31,251.93,65698804,NVDA
2025-03-14,255.19,256.46,251.15,256.46,36642945,NVDA
2025-03-17,268.35,269.77,258.54,262.45,64393222,NVDA
2025-03-18,259.86,262.88,258.33,258.85,64100553,NVDA
2025-03-19,270.81,271.07,259.49,265.86,71491591,NVDA
2025-03-20,281.35,283.44,277.19,280.76,8624056,NVDA
2025-03-21,289.87,292.38,286.87,289.53,33438430,NVDA
2025-03-24,278.64,284.06,278.1,282.49,28051218,NVDA
2025-03-25,283.73,287.35,276.64,281.79,60782214,NVDA
2025-03-26,274.55,281.52,273.85,277.79,78602883,NVDA
2025-03-27,288.48,292.79,287.7,291.86,15111325,NVDA
2025-03-28,295.63,296.02,286.14,290.75,23431227,NVDA
2025-03-31,281.31,287.41,277.47,285.33,39022776,NVDA
2025-04-01,296.59,297.88,286.18,286.33,29965080,NVDA
2025-04-02,291.72,294.98,287.61,291.43,49096496,NVDA
2025-04-03,286.6,293.22,284.16,288.77,78797988,NVDA
2025-04-04,296.5,299.32,284.77,290.34,15062949,NVDA
2025-04-07,286.98,293.28,285.61,290.99,58489292,NVDA
2025-04-08,299.13,303.41,297.6,298.24,35188029,NVDA
2025-04-09,308.33,313.29,304.08,307.86,11382974,NVDA
2025-04-10,315.95,319.46,302.64,311.16,86960829,NVDA
2025-04-11,315.89,318.45,302.54,307.53,61205973,NVDA
2025-04-14,314.02,314.74,306.61,312.08,4032406,NVDA
2025-04-15,298.88,307.99,296.75,304.52,45015169,NVDA
2025-04-16,309.35,316.23,300.75,315.37,79088372,NVDA
2025-04-17,317.45,324.54,314.31,319.52,82927977,NVDA
2025-04-18,326.98,327.78,315.8,322.72,28472556,NVDA
2025-04-21,301.59,305.03,297.43,300.69,62745006,NVDA
2025-04-22,325.52,330.33,315.7,323.87,21778372,NVDA
2025-04-23,338.06,347.18,334.51,339.35,48020672,NVDA
2025-04-24,361.18,364.68,348.8,353.6,50676701,NVDA
2025-04-25,350.2,361.39,345.07,355.95,79344624,NVDA
2025-04-28,375.26,378.24,362.69,364.29,85221182,NVDA
2025-04-29,405.93,409.2,396.25,398.32,27780974,NVDA
2025-04-30,395.88,399.71,380.55,391.35,33387600,NVDA
2025-05-01,401.76,405.74,398.57,401.52,10019096,NVDA
2025-05-02,408.73,411.04,399.57,410.19,3553149,NVDA
2025-05-05,413.65,425.55,409.53,413.28,14360441,NVDA
2025-05-06,416.07,420.31,414.75,419.12,33463555,NVDA
2025-05-07,406.03,418.73,405.94,408.27,3450693,NVDA
2025-05-08,413.06,424.36,410.03,417.81,6832487,NVDA
2025-05-09,408.04,408.49,392.96,403.03,50803852,NVDA
2025-05-12,428.6,438.09,418.76,427.57,25516182,NVDA
2025-05-13,443.02,447.94,432.22,439.69,49183561,NVDA
2025-05-14,425.77,433.88,421.25,430.16,80894763,NVDA
2025-05-15,398.14,408.37,398.05,405.35,64405393,NVDA
2025-05-16,402.9,416.4,396.89,408.25,88452122,NVDA
2025-05-19,418.01,422.89,408.56,416.23,46348249,NVDA
2025-05-20,398.64,413.79,398.09,405.54,76239168,NVDA
2025-05-21,432.56,436.33,423.19,428.4,66920470,NVDA
2025-05-22,427.89,438.38,425.64,433.76,31420215,NVDA
2025-05-23,426.93,431.44,422.16,429.55,78556811,NVDA
2025-05-26,415.35,420.95,411.95,413.58,28927791,NVDA
2025-05-27,406.72,424.64,403.45,413.89,26691963,NVDA
2025-05-28,400.56,417.29,394.58,413.24,16184679,NVDA
2025-05-29,430.96,440.03,423.09,423.34,63490990,NVDA
2025-05-30,438.05,450.29,431.45,438.95,79950570,NVDA
2025-06-02,437.3,443.49,432.22,441.35,10693064,NVDA
2025-06-03,460.65,461.85,442.1,449.58,76765927,NVDA
2025-06-04,487.2,487.79,469.94,471.51,45016384,NVDA
2025-06-05,482.99,489.6,479.33,482.6,69392193,NVDA
2025-06-06,483.53,484.89,474.59,481.05,70995014,NVDA
2025-06-09,512.17,517.99,489.37,492.39,63220970,NVDA
2025-06-10,482.59,492.71,476.69,486.91,34978796,NVDA
2025-06-11,505.09,507.54,492.78,495.87,6301965,NVDA
2025-06-12,506.49,509.61,491.69,498.92,30959625,NVDA
2025-06-13,480.87,491.36,475.54,484.84,31682958,NVDA
2025-06-16,488.94,500.54,480.42,496.04,72896685,NVDA
2025-06-17,494.02,503.77,492.9,499.58,25599565,NVDA
2025-06-18,514.43,517.19,505.94,513.1,52293435,NVDA
2025-06-19,498.01,499.64,491.22,495.17,60437997,NVDA
2025-06-20,534.9,542.45,511.28,514.37,7630427,NVDA
2025-06-23,526.99,543.11,526.41,535.01,71184972,NVDA
2025-06-24,533.6,538.61,530.73,531.75,72189663,NVDA
2025-06-25,526.5,534.26,517.9,532.55,54535057,NVDA
2025-06-26,543.02,551.16,528.9,535.7,12758392,NVDA
2025-06-27,541.52,542.07,528.08,537.72,73443937,NVDA
2025-06-30,543.21,558.8,536.33,553.88,37984683,NVDA
2025-07-01,541.07,558.02,531.0,544.4,33858333,NVDA
2025-07-02,528.91,533.81,521.55,528.05,28277909,NVDA
2025-07-03,532.54,548.19,523.2,526.39,10402959,NVDA
2025-07-04,564.72,569.0,558.18,559.8,19841246,NVDA
2025-07-07,561.6,569.18,547.58,555.5,53742390,NVDA
2025-07-08,541.74,548.52,532.75,541.1,18171564,NVDA
2025-07-09,533.57,537.34,518.07,528.33,7288820,NVDA
2025-07-10,534.14,544.72,525.28,533.03,58145873,NVDA
2025-07-11,563.05,563.34,552.28,554.41,36558147,NVDA
2025-07-14,549.5,553.64,531.68,544.21,20303713,NVDA
2025-07-15,542.27,552.47,535.1,549.08,83547215,NVDA
2025-07-16,554.75,556.83,541.23,554.63,8905598,NVDA
2025-07-17,558.5,569.66,557.92,564.49,47329234,NVDA
2025-07-18,568.5,569.4,559.48,568.97,17852048,NVDA
2025-07-21,595.02,595.68,579.8,589.39,5428862,NVDA
2025-07-22,605.34,609.38,593.82,603.86,39321012,NVDA
2025-07-23,594.38,607.59,591.77,594.78,65143123,NVDA
2025-07-24,637.02,644.91,626.91,642.24,66266385,NVDA
2025-07-25,632.89,635.37,616.72,618.43,71027347,NVDA
2025-07-28,597.01,610.15,580.79,596.3,5283533,NVDA
2025-07-29,609.01,620.72,603.53,617.36,26267179,NVDA
2025-07-30,619.13,626.54,618.08,622.95,60846579,NVDA
2025-07-31,629.9,631.3,613.36,620.38,26421079,NVDA
2025-08-01,646.08,656.6,614.75,626.25,18837106,NVDA
2025-08-04,654.54,658.86,640.9,641.52,79129472,NVDA
2025-08-05,632.97,638.83,629.93,635.47,74654140,NVDA
2025-08-06,634.21,635.32,623.73,625.44,84235164,NVDA
2025-08-07,593.3,615.47,587.18,607.91,85960388,NVDA
2025-08-08,602.31,607.31,583.63,594.2,27677585,NVDA
2025-08-11,580.5,585.89,574.55,581.86,41729193,NVDA
2025-08-12,607.38,619.81,597.56,604.29,77644311,NVDA
2025-08-13,600.66,616.38,590.55,611.35,51717940,NVDA
2025-08-14,627.68,632.05,613.76,623.44,51434586,NVDA
2025-08-15,603.68,620.13,597.12,614.83,38757180,NVDA
2025-08-18,621.6,638.1,613.95,636.61,24932697,NVDA
2025-08-19,623.53,628.38,594.71,609.14,72145141,NVDA
2025-08-20,608.9,627.0,601.19,619.84,39033716,NVDA
2025-08-21,644.47,653.0,630.24,634.93,24985941,NVDA
2025-08-22,621.17,629.97,610.95,625.8,17830136,NVDA
2025-08-25,608.14,615.54,597.66,608.51,5688836,NVDA
2025-08-26,620.63,621.82,602.66,620.0,9147937,NVDA
2025-08-27,619.49,630.58,586.59,608.63,26190711,NVDA
2025-08-28,598.62,600.18,584.15,594.12,83289158,NVDA
2025-08-29,588.14,599.44,583.77,595.45,10963878,NVDA
2025-09-01,573.38,581.74,560.05,577.31,80992544,NVDA
2025-09-02,588.68,594.62,570.96,576.58,64623906,NVDA
2025-09-03,627.93,635.73,603.32,614.77,54158105,NVDA
2025-09-04,604.69,615.09,597.24,608.44,28492722,NVDA
2025-09-05,636.2,648.67,623.13,627.15,50788699,NVDA
